Players: chanos: Zerg, A.I. 1 (Very Easy): Protoss
Map: Hecate LE
Region: us
Game Type: 1v1
Timestamp: 1698193413
Winners: A.I. 1 (Very Easy)
Losers: chanos
Game Duration: 20m 1s

Units Lost by chanos
Drone: 7
Overlord: 2
Zergling: 16

Units Lost by A.I. 1 (Very Easy)
Stalker: 4
Zealot: 2
Probe: 16

A.I. 1 (Very Easy)'s Build Order (first 20 steps):
Time: 0:03, Name: Probe, Supply: 12
Time: 0:20, Name: Probe, Supply: 14
Time: 0:28, Name: Pylon, Supply: 14
Time: 0:51, Name: Assimilator, Supply: 14
Time: 1:01, Name: Gateway, Supply: 14
Time: 1:06, Name: Pylon, Supply: 14
Time: 1:44, Name: Assimilator, Supply: 14
Time: 1:50, Name: Probe, Supply: 14
Time: 2:02, Name: Probe, Supply: 15
Time: 2:12, Name: CyberneticsCore, Supply: 16
Time: 2:13, Name: Probe, Supply: 16
Time: 2:28, Name: Probe, Supply: 17
Time: 2:44, Name: Probe, Supply: 18
Time: 2:56, Name: Probe, Supply: 19
Time: 3:03, Name: Stalker, Supply: 20
Time: 4:09, Name: Warp Gate, Supply: 22
Time: 8:00, Name: Zealot, Supply: 22
Time: 8:03, Name: Pylon, Supply: 22
Time: 8:04, Name: Probe, Supply: 22
Time: 8:05, Name: RoboticsFacility, Supply: 22
Time: 8:16, Name: Probe, Supply: 25
Time: 8:28, Name: Probe, Supply: 26
Time: 8:41, Name: Probe, Supply: 27
Time: 8:47, Name: Pylon, Supply: 27
Time: 8:52, Name: Probe, Supply: 28
Time: 9:03, Name: Probe, Supply: 29
Time: 9:12, Name: Observer, Supply: 30
Time: 9:19, Name: Zealot, Supply: 30
Time: 9:42, Name: Observer, Supply: 33
Time: 9:57, Name: Nexus, Supply: 32
Time: 10:38, Name: Stalker, Supply: 32
Time: 11:39, Name: Probe, Supply: 34
Time: 11:49, Name: Probe, Supply: 35
Time: 11:49, Name: Assimilator, Supply: 35
Time: 11:53, Name: Assimilator, Supply: 35
Time: 11:56, Name: Probe, Supply: 35
Time: 12:06, Name: Probe, Supply: 36
Time: 12:22, Name: Probe, Supply: 38
Time: 12:32, Name: Probe, Supply: 39
Time: 12:42, Name: Probe, Supply: 40
Time: 12:52, Name: Probe, Supply: 41
Time: 12:59, Name: Probe, Supply: 41
Time: 13:10, Name: Probe, Supply: 43
Time: 13:18, Name: Probe, Supply: 43
Time: 13:28, Name: Probe, Supply: 44
Time: 13:43, Name: Probe, Supply: 46
Time: 13:53, Name: Probe, Supply: 47
Time: 15:01, Name: Stalker, Supply: 48
Time: 15:07, Name: Pylon, Supply: 48
Time: 15:39, Name: Probe, Supply: 42
Time: 15:41, Name: Stalker, Supply: 38
Time: 15:49, Name: Probe, Supply: 38
Time: 15:50, Name: WarpPrism, Supply: 35
Time: 15:56, Name: Probe, Supply: 35
Time: 16:09, Name: Probe, Supply: 33
Time: 16:10, Name: Gateway, Supply: 34
Time: 16:14, Name: RoboticsBay, Supply: 34
Time: 16:14, Name: Probe, Supply: 34
Time: 16:15, Name: Stargate, Supply: 34
Time: 16:21, Name: Zealot, Supply: 35

chanos's Build Order (first 20 steps):
Time: 0:06, Name: Drone, Supply: 12
Time: 0:12, Name: Drone, Supply: 13
Time: 3:21, Name: Extractor, Supply: 14
Time: 3:36, Name: EvolutionChamber, Supply: 13
Time: 3:36, Name: Drone, Supply: 13
Time: 3:36, Name: Drone, Supply: 13
Time: 3:40, Name: Overlord, Supply: 14
Time: 4:18, Name: Overlord, Supply: 14
Time: 4:18, Name: Overlord, Supply: 14
Time: 5:12, Name: Extractor, Supply: 14
Time: 5:19, Name: ZergMeleeWeaponsLevel1, Supply: 14
Time: 7:13, Name: Drone, Supply: 13
Time: 7:14, Name: Drone, Supply: 13
Time: 7:14, Name: Drone, Supply: 13
Time: 7:44, Name: Pneumatized Carapace, Supply: 16
Time: 7:49, Name: Drone, Supply: 16
Time: 7:50, Name: Drone, Supply: 17
Time: 7:59, Name: ZergMissileWeaponsLevel1, Supply: 17
Time: 8:23, Name: EvolutionChamber, Supply: 18
Time: 8:45, Name: SpawningPool, Supply: 17
Time: 8:48, Name: Overlord, Supply: 17
Time: 8:48, Name: Overlord, Supply: 17
Time: 8:49, Name: Overlord, Supply: 17
Time: 10:39, Name: ZergGroundArmorsLevel1, Supply: 14
Time: 10:47, Name: Zergling, Supply: 14
Time: 10:47, Name: Zergling, Supply: 14
Time: 10:48, Name: Zergling, Supply: 14
Time: 10:48, Name: Zergling, Supply: 14
Time: 10:48, Name: Zergling, Supply: 14
Time: 10:48, Name: Zergling, Supply: 14
Time: 10:50, Name: Metabolic Boost, Supply: 17
Time: 10:59, Name: Lair, Supply: 17
Time: 11:22, Name: Overlord, Supply: 17
Time: 11:24, Name: Zergling, Supply: 17
Time: 11:24, Name: Zergling, Supply: 17
Time: 12:10, Name: Burrow, Supply: 18
Time: 12:19, Name: Zergling, Supply: 18
Time: 12:19, Name: Zergling, Supply: 18
